gene	rewiring
ENSMUSG00000119895	0.003648010321054551
ENSMUSG00000078898	0.0033661309685716345
ENSMUSG00000028003	0.0029816410402377924
ENSMUSG00000038156	0.0028544820227361933
ENSMUSG00000089542	0.0026541121986054517
ENSMUSG00000063954	0.0024437225283970854
ENSMUSG00000068855	0.0024158087863785926
ENSMUSG00000107390	0.0023690151720027197
ENSMUSG00000020893	0.0023296551192031334
ENSMUSG00000119520	0.002286725565413872
ENSMUSG00000022425	0.0022503993792039045
ENSMUSG00000073418	0.00222577665350987
ENSMUSG00000056973	0.0022247181186755283
ENSMUSG00000004951	0.0021694798334984666
ENSMUSG00000089255	0.0021485552301603317
ENSMUSG00000038224	0.0020908859775576882
ENSMUSG00000030717	0.0020826028769271865
ENSMUSG00000067455	0.002078753916493481
ENSMUSG00000043122	0.002063981628695921
ENSMUSG00000106107	0.0020475077324151325
ENSMUSG00000020695	0.0020109228824262138
ENSMUSG00000105985	0.002005049966290251
ENSMUSG00000119851	0.0019911973363407887
ENSMUSG00000051149	0.0019902407580214554
ENSMUSG00000087935	0.0019824010797135916
ENSMUSG00000085826	0.0019793322500064603
ENSMUSG00000006724	0.0019788541734910847
ENSMUSG00000057103	0.001896974836808396
ENSMUSG00000012705	0.0018158258227722879
ENSMUSG00000061482	0.0018123022828586688
ENSMUSG00000088088	0.001808834627971545
ENSMUSG00000037548	0.0017833181003633625
ENSMUSG00000060678	0.0017150236913018313
ENSMUSG00000064994	0.0016393076394231043
ENSMUSG00000048142	0.0016255876364952293
ENSMUSG00000074896	0.0016190133104795335
ENSMUSG00000064380	0.0016169393397177378
ENSMUSG00000118859	0.0015962261385306098
ENSMUSG00000052837	0.0015580575327844848
ENSMUSG00000020027	0.0015437612161582903
ENSMUSG00000117789	0.001529918871538749
ENSMUSG00000092470	0.001522570409970725
ENSMUSG00000072664	0.001512443454566137
ENSMUSG00000063681	0.0015107871567116016
ENSMUSG00000058258	0.001502024396133228
ENSMUSG00000065304	0.0014967483322507746
ENSMUSG00000036040	0.001490322406653477
ENSMUSG00000024990	0.0014809696569029196
ENSMUSG00000068893	0.0014782527892363007
ENSMUSG00000109814	0.0014698459413821086
ENSMUSG00000027074	0.0014599522410876364
ENSMUSG00000065087	0.0014503358036553893
ENSMUSG00000030157	0.0014315428658483453
ENSMUSG00000028681	0.0014290885691050637
ENSMUSG00000028713	0.0013968358795837243
ENSMUSG00000088008	0.0013961115378420264
ENSMUSG00000114501	0.0013941144598325073
ENSMUSG00000119892	0.0013908753261012707
ENSMUSG00000060981	0.0013853150382157065
ENSMUSG00000067149	0.0013836190375270396
ENSMUSG00000085683	0.00138287137490134
ENSMUSG00000051331	0.001380609866348581
ENSMUSG00000029231	0.0013711359567624148
ENSMUSG00000062515	0.0013707516507165396
ENSMUSG00000064513	0.0013602905385877717
ENSMUSG00000037254	0.001332743275282322
ENSMUSG00000028862	0.0013152460972236657
ENSMUSG00000118734	0.0013053688389454976
ENSMUSG00000028150	0.0013014529109894868
ENSMUSG00000028715	0.0012999057823699367
ENSMUSG00000026043	0.0012962564225730278
ENSMUSG00000100426	0.001287827699742894
ENSMUSG00000077167	0.0012861762621877437
ENSMUSG00000025508	0.0012659419779872394
ENSMUSG00000074527	0.001259254408881083
ENSMUSG00000119640	0.0012570085789557206
ENSMUSG00000029188	0.0012531650589104881
ENSMUSG00000021453	0.001252031895152439
ENSMUSG00000040978	0.0012475549952493115
ENSMUSG00000022372	0.0012464178053971375
ENSMUSG00000060032	0.0012428217958423415
ENSMUSG00000021135	0.0012404249209199136
ENSMUSG00000027559	0.0012373094544715357
ENSMUSG00000020264	0.0012367348738707706
ENSMUSG00000079363	0.0012199022791454794
ENSMUSG00000087881	0.001218660178292752
ENSMUSG00000028369	0.0012054134579437825
ENSMUSG00000077714	0.0012017963676619337
ENSMUSG00000119227	0.0011980846581004512
ENSMUSG00000023073	0.0011930331768919
ENSMUSG00000054986	0.0011913433731501888
ENSMUSG00000028970	0.0011882320837883764
ENSMUSG00000071532	0.0011868488016436585
ENSMUSG00000090733	0.0011853045587192357
ENSMUSG00000119132	0.0011804719440661193
ENSMUSG00000035910	0.0011793851904934316
ENSMUSG00000022598	0.0011727463651018954
ENSMUSG00000029193	0.001170072137027911
ENSMUSG00000021822	0.0011689180829916879
ENSMUSG00000064655	0.0011638524976965714
ENSMUSG00000119320	0.0011635427612451954
ENSMUSG00000024757	0.0011623948163100861
ENSMUSG00000042766	0.0011572355372068133
ENSMUSG00000077254	0.001155250086478432
ENSMUSG00000118698	0.0011485239432332817
ENSMUSG00000064841	0.0011475883592587666
ENSMUSG00000118839	0.0011436165958093047
ENSMUSG00000022389	0.0011429431279051938
ENSMUSG00000041293	0.0011389749535469784
ENSMUSG00000100992	0.00113511815228573
ENSMUSG00000006235	0.0011325409345973592
ENSMUSG00000065725	0.0011316577979333386
ENSMUSG00000022382	0.0011274227804596304
ENSMUSG00000020163	0.0011226959713475093
ENSMUSG00000039463	0.0011210311798566241
ENSMUSG00000032068	0.0011199217371269388
ENSMUSG00000032060	0.0011190125745728086
ENSMUSG00000079465	0.0011188313785707171
ENSMUSG00000064945	0.0011180235530319216
ENSMUSG00000025153	0.0011159736014965116
ENSMUSG00000065778	0.0011158539447093663
ENSMUSG00000022383	0.0011071131647077959
ENSMUSG00000024011	0.0011048314721182617
ENSMUSG00000070368	0.001101806461872079
ENSMUSG00000034634	0.0011011382389716218
ENSMUSG00000021614	0.001094192815384143
ENSMUSG00000064966	0.0010938881890251162
ENSMUSG00000090264	0.0010922726119780846
ENSMUSG00000026837	0.0010907936543887997
ENSMUSG00000044254	0.0010889655183116131
ENSMUSG00000035540	0.0010881442737302738
ENSMUSG00000034593	0.0010849046673411245
ENSMUSG00000119873	0.0010744234634404437
ENSMUSG00000003526	0.001072576046570739
ENSMUSG00000038641	0.001066271295727228
ENSMUSG00000024526	0.001058838313785726
ENSMUSG00000036564	0.0010552677615698336
ENSMUSG00000116358	0.0010552259199375635
ENSMUSG00000030278	0.0010518635982290636
ENSMUSG00000064387	0.0010487091212877386
ENSMUSG00000022595	0.0010448948965812166
ENSMUSG00000028927	0.0010400348796860692
ENSMUSG00000108825	0.001039242242478089
ENSMUSG00000018417	0.0010387227065215
ENSMUSG00000120604	0.0010385255073681599
ENSMUSG00000016200	0.0010369454156031743
ENSMUSG00000020653	0.0010335116772800523
ENSMUSG00000121280	0.001023917747133063
ENSMUSG00000020788	0.0010146363635349376
ENSMUSG00000021025	0.001012840506544821
ENSMUSG00000097305	0.0010113463524642485
ENSMUSG00000077563	0.0010108828435775319
ENSMUSG00000044471	0.0010095111990502392
ENSMUSG00000022366	0.0010046535292731473
ENSMUSG00000032578	0.0010044446681530816
ENSMUSG00000001270	0.0010037086538154938
ENSMUSG00000021384	0.0010036918770752745
ENSMUSG00000049436	0.0010024181929060294
ENSMUSG00000100862	0.0009999546798350467
ENSMUSG00000119662	0.0009972057270843937
ENSMUSG00000040562	0.0009949796674482148
ENSMUSG00000102145	0.0009947083776483678
ENSMUSG00000048489	0.0009896145909036314
ENSMUSG00000001025	0.0009874968985799093
ENSMUSG00000069305	0.0009843956913270224
ENSMUSG00000030283	0.0009831797413560883
ENSMUSG00000036777	0.0009791579960309882
ENSMUSG00000026864	0.0009732408618289279
ENSMUSG00000033860	0.0009708331539314274
ENSMUSG00000037679	0.0009704318794553357
ENSMUSG00000002797	0.0009694736772555279
ENSMUSG00002074955	0.0009674400445877085
ENSMUSG00000029641	0.000964268323677242
ENSMUSG00000056313	0.0009641558640373082
ENSMUSG00000033763	0.00096052005162095
